geometry,physVelocity:0,physVelocity:1,physPressure,knudsen,Points:0,Points:1
1.00000000e+00,8.18230629e-01,-3.31899114e-02,1.92064866e-01,7.07420812e-04,2.07999992e+01,1.00000000e+00
1.00000000e+00,8.15416336e-01,-3.51286754e-02,2.01854914e-01,2.90704379e-03,2.08999996e+01,1.00000000e+00
1.00000000e+00,8.11706305e-01,-5.28333262e-02,1.90334901e-01,1.47882814e-03,2.10000000e+01,1.00000000e+00
1.00000000e+00,8.09484065e-01,-5.24291471e-02,1.88698769e-01,3.49655398e-03,2.11000004e+01,1.00000000e+00
1.00000000e+00,8.05466712e-01,-7.43793175e-02,2.03277707e-01,2.22165580e-03,2.12000008e+01,1.00000000e+00
1.00000000e+00,8.03548694e-01,-8.18634927e-02,2.08395496e-01,3.14920512e-03,2.12999992e+01,1.00000000e+00
1.00000000e+00,7.91304946e-01,-9.36980397e-02,2.00931564e-01,2.49747746e-03,2.13999996e+01,1.00000000e+00
1.00000000e+00,7.93948054e-01,-1.21052645e-01,2.10834965e-01,4.15726146e-03,2.15000000e+01,1.00000000e+00
1.00000000e+00,7.65690744e-01,-1.18701957e-01,2.06717983e-01,7.56373955e-03,2.16000004e+01,1.00000000e+00
1.00000000e+00,8.01851749e-01,-1.82944626e-01,2.45310307e-01,1.35803660e-02,2.17000008e+01,1.00000000e+00
1.00000000e+00,6.56207919e-01,-1.27195343e-01,2.25364700e-01,2.51812376e-02,2.17999992e+01,1.00000000e+00
1.00000000e+00,8.39072466e-01,-2.75730401e-01,2.39912450e-01,3.88610251e-02,2.18999996e+01,1.00000000e+00
4.00000000e+00,1.96369305e-01,0.00000000e+00,0.00000000e+00,7.81400278e-02,2.20000000e+01,1.00000000e+00
1.00000000e+00,8.58246565e-01,-7.61865731e-03,2.06213757e-01,9.57215438e-04,2.00000000e+01,1.10000002e+00
1.00000000e+00,8.58020186e-01,-1.90480216e-03,2.01382801e-01,1.64042949e-03,2.01000004e+01,1.10000002e+00
1.00000000e+00,8.58865261e-01,-6.43200055e-03,1.89197123e-01,9.42743558e-04,2.02000008e+01,1.10000002e+00
1.00000000e+00,8.59669268e-01,-7.35899387e-03,1.93832144e-01,1.81625772e-03,2.02999992e+01,1.10000002e+00
1.00000000e+00,8.59728634e-01,-8.83385632e-03,2.06678659e-01,8.35916959e-04,2.03999996e+01,1.10000002e+00
1.00000000e+00,8.59120846e-01,-1.07157221e-02,1.95043340e-01,2.12022406e-03,2.05000000e+01,1.10000002e+00
1.00000000e+00,8.57560456e-01,-1.90604534e-02,1.86083019e-01,6.22886466e-04,2.06000004e+01,1.10000002e+00
1.00000000e+00,8.55934978e-01,-1.92510225e-02,2.01943994e-01,2.19962304e-03,2.07000008e+01,1.10000002e+00
1.00000000e+00,8.52281630e-01,-3.01302653e-02,2.05829278e-01,7.10409076e-04,2.07999992e+01,1.10000002e+00
1.00000000e+00,8.47584963e-01,-3.35231572e-02,1.91981524e-01,2.43650866e-03,2.08999996e+01,1.10000002e+00
1.00000000e+00,8.45216036e-01,-4.59875576e-02,1.94673285e-01,1.19527138e-03,2.10000000e+01,1.10000002e+00
1.00000000e+00,8.38220239e-01,-5.10813445e-02,2.15525597e-01,3.11818812e-03,2.11000004e+01,1.10000002e+00
1.00000000e+00,8.35828483e-01,-6.85070530e-02,2.09279716e-01,1.86845893e-03,2.12000008e+01,1.10000002e+00
1.00000000e+00,8.24012041e-01,-7.68723860e-02,2.01981381e-01,2.38293037e-03,2.12999992e+01,1.10000002e+00
1.00000000e+00,8.26557100e-01,-8.40525031e-02,2.18211249e-01,1.54858094e-03,2.13999996e+01,1.10000002e+00
1.00000000e+00,8.06910217e-01,-1.18612222e-01,2.33044222e-01,1.45285937e-03,2.15000000e+01,1.10000002e+00
1.00000000e+00,8.29719961e-01,-1.00067325e-01,2.32550040e-01,5.44158509e-03,2.16000004e+01,1.10000002e+00
1.00000000e+00,7.52826452e-01,-1.76828787e-01,2.32257292e-01,8.38804059e-03,2.17000008e+01,1.10000002e+00
1.00000000e+00,8.84534717e-01,-9.16144773e-02,2.54988730e-01,2.34351736e-02,2.17999992e+01,1.10000002e+00
1.00000000e+00,6.62791193e-01,-3.04148018e-01,2.38067150e-01,3.42573598e-02,2.18999996e+01,1.10000002e+00
4.00000000e+00,1.28315365e+00,0.00000000e+00,0.00000000e+00,2.67381579e-01,2.20000000e+01,1.10000002e+00
1.00000000e+00,8.82521033e-01,-9.07515548e-03,2.09907934e-01,9.02500353e-04,2.00000000e+01,1.20000005e+00
1.00000000e+00,8.87423515e-01,-3.91030451e-03,2.03661785e-01,1.35635049e-03,2.01000004e+01,1.20000005e+00
1.00000000e+00,8.89737487e-01,-6.90006651e-03,1.94844589e-01,7.47007667e-04,2.02000008e+01,1.20000005e+00
1.00000000e+00,8.89321148e-01,-7.36359460e-03,2.03347936e-01,1.53085729e-03,2.02999992e+01,1.20000005e+00
1.00000000e+00,8.89960349e-01,-8.76774546e-03,2.02849314e-01,8.21602473e-04,2.03999996e+01,1.20000005e+00
1.00000000e+00,8.89976323e-01,-1.01331361e-02,1.94818825e-01,1.93451229e-03,2.05000000e+01,1.20000005e+00
1.00000000e+00,8.87650132e-01,-1.62654128e-02,2.02600509e-01,9.12610150e-04,2.06000004e+01,1.20000005e+00
1.00000000e+00,8.84724617e-01,-1.60498135e-02,2.06679493e-01,2.19116267e-03,2.07000008e+01,1.20000005e+00
1.00000000e+00,8.80221426e-01,-2.61326153e-02,1.99954182e-01,1.01841334e-03,2.07999992e+01,1.20000005e+00
1.00000000e+00,8.76261950e-01,-2.90760770e-02,2.02357650e-01,2.18007015e-03,2.08999996e+01,1.20000005e+00
1.00000000e+00,8.70934188e-01,-4.11850028e-02,2.12005019e-01,1.49097433e-03,2.10000000e+01,1.20000005e+00
1.00000000e+00,8.63031507e-01,-4.43845019e-02,2.17987508e-01,2.83795968e-03,2.11000004e+01,1.20000005e+00
1.00000000e+00,8.55580449e-01,-6.03056476e-02,2.07672223e-01,2.78220815e-03,2.12000008e+01,1.20000005e+00
1.00000000e+00,8.49122882e-01,-6.81343675e-02,2.24471986e-01,3.75993480e-03,2.12999992e+01,1.20000005e+00
1.00000000e+00,8.32662761e-01,-8.06851536e-02,2.31428578e-01,4.10194509e-03,2.13999996e+01,1.20000005e+00
1.00000000e+00,8.37128758e-01,-1.07537366e-01,2.37496093e-01,6.01755735e-03,2.15000000e+01,1.20000005e+00
1.00000000e+00,7.84212828e-01,-8.44215974e-02,2.45856628e-01,9.08297859e-03,2.16000004e+01,1.20000005e+00
1.00000000e+00,8.32335413e-01,-1.52632698e-01,2.61709034e-01,1.44398306e-02,2.17000008e+01,1.20000005e+00
1.00000000e+00,6.64524615e-01,-1.02219999e-01,2.43323505e-01,2.92268153e-02,2.17999992e+01,1.20000005e+00
1.00000000e+00,8.60153854e-01,-2.10017189e-01,3.28406811e-01,4.41830531e-02,2.18999996e+01,1.20000005e+00
4.00000000e+00,1.23178385e-01,0.00000000e+00,0.00000000e+00,9.40187573e-02,2.20000000e+01,1.20000005e+00
1.00000000e+00,8.99523675e-01,-1.38627551e-02,2.06992224e-01,6.83062128e-04,2.00000000e+01,1.29999995e+00
1.00000000e+00,9.05439734e-01,-1.00566205e-02,2.01104030e-01,1.05256948e-03,2.01000004e+01,1.29999995e+00
1.00000000e+00,9.09108758e-01,-7.83250388e-03,2.12537244e-01,6.40033453e-04,2.02000008e+01,1.29999995e+00
1.00000000e+00,9.10885394e-01,-6.93206582e-03,2.05499545e-01,1.18757144e-03,2.02999992e+01,1.29999995e+00
1.00000000e+00,9.11960602e-01,-1.06581561e-02,1.94049954e-01,5.80656750e-04,2.03999996e+01,1.29999995e+00
1.00000000e+00,9.10878062e-01,-8.56640562e-03,2.07395226e-01,1.51410664e-03,2.05000000e+01,1.29999995e+00
1.00000000e+00,9.10004854e-01,-1.29990382e-02,2.13702857e-01,9.28509864e-04,2.06000004e+01,1.29999995e+00
1.00000000e+00,9.06453013e-01,-1.38141550e-02,2.00389668e-01,2.01864191e-03,2.07000008e+01,1.29999995e+00
1.00000000e+00,9.02890384e-01,-2.11690161e-02,2.03792572e-01,1.21481635e-03,2.07999992e+01,1.29999995e+00
1.00000000e+00,8.97558272e-01,-2.35698335e-02,2.19669193e-01,2.20928877e-03,2.08999996e+01,1.29999995e+00
1.00000000e+00,8.90616298e-01,-3.31687629e-02,2.18058959e-01,1.49356166e-03,2.10000000e+01,1.29999995e+00
1.00000000e+00,8.81233037e-01,-4.07125913e-02,2.12406978e-01,1.85865595e-03,2.11000004e+01,1.29999995e+00
1.00000000e+00,8.79776955e-01,-4.71738428e-02,2.19354004e-01,1.62688212e-03,2.12000008e+01,1.29999995e+00
1.00000000e+00,8.59600604e-01,-6.15458339e-02,2.47068152e-01,2.57914816e-03,2.12999992e+01,1.29999995e+00
1.00000000e+00,8.62295270e-01,-6.90339506e-02,2.39376217e-01,2.37434241e-03,2.13999996e+01,1.29999995e+00
1.00000000e+00,8.27129900e-01,-8.71659368e-02,2.28959307e-01,2.04747543e-03,2.15000000e+01,1.29999995e+00
1.00000000e+00,8.56580496e-01,-8.17454979e-02,2.66688794e-01,5.47030009e-03,2.16000004e+01,1.29999995e+00
1.00000000e+00,7.91007280e-01,-1.33149400e-01,2.65277147e-01,8.93692579e-03,2.17000008e+01,1.29999995e+00
1.00000000e+00,9.12871838e-01,-5.79234920e-02,2.88901597e-01,2.82504745e-02,2.17999992e+01,1.29999995e+00
1.00000000e+00,6.61780596e-01,-2.01693386e-01,2.53257126e-01,4.45716940e-02,2.18999996e+01,1.29999995e+00
4.00000000e+00,1.32864928e+00,0.00000000e+00,0.00000000e+00,2.83427268e-01,2.20000000e+01,1.29999995e+00
1.00000000e+00,9.10657346e-01,-1.95577517e-02,2.02040270e-01,4.61986288e-04,2.00000000e+01,1.39999998e+00
1.00000000e+00,9.14050937e-01,-1.37812858e-02,2.08050027e-01,8.52722267e-04,2.01000004e+01,1.39999998e+00
1.00000000e+00,9.18786764e-01,-1.21771097e-02,2.09362864e-01,7.92654755e-04,2.02000008e+01,1.39999998e+00
1.00000000e+00,9.23482656e-01,-9.03777871e-03,2.02436104e-01,1.06449157e-03,2.02999992e+01,1.39999998e+00
1.00000000e+00,9.24958766e-01,-1.08018806e-02,2.09029824e-01,7.70759187e-04,2.03999996e+01,1.39999998e+00
1.00000000e+00,9.24566865e-01,-7.57361623e-03,2.13249445e-01,1.12951279e-03,2.05000000e+01,1.39999998e+00
1.00000000e+00,9.24684823e-01,-1.14364801e-02,2.02941865e-01,9.57303680e-04,2.06000004e+01,1.39999998e+00
1.00000000e+00,9.21499133e-01,-9.80196893e-03,2.10469246e-01,1.79983431e-03,2.07000008e+01,1.39999998e+00
1.00000000e+00,9.18029964e-01,-1.72874276e-02,2.19976991e-01,1.59827282e-03,2.07999992e+01,1.39999998e+00
1.00000000e+00,9.12261546e-01,-1.68096181e-02,2.16199607e-01,2.24128691e-03,2.08999996e+01,1.39999998e+00
1.00000000e+00,9.04783487e-01,-2.45837346e-02,2.15731367e-01,1.82954571e-03,2.10000000e+01,1.39999998e+00
1.00000000e+00,8.96907866e-01,-3.34605835e-02,2.30111212e-01,2.10811826e-03,2.11000004e+01,1.39999998e+00
1.00000000e+00,8.84936512e-01,-3.78782600e-02,2.35187203e-01,2.67284224e-03,2.12000008e+01,1.39999998e+00
1.00000000e+00,8.77342880e-01,-4.95660640e-02,2.39606261e-01,4.20040172e-03,2.12999992e+01,1.39999998e+00
1.00000000e+00,8.55358124e-01,-5.42282723e-02,2.37603530e-01,5.73984487e-03,2.13999996e+01,1.39999998e+00
1.00000000e+00,8.60974729e-01,-7.39811882e-02,2.70687073e-01,8.78549647e-03,2.15000000e+01,1.39999998e+00
1.00000000e+00,7.98903525e-01,-7.40181282e-02,2.66055942e-01,1.08682346e-02,2.16000004e+01,1.39999998e+00
1.00000000e+00,8.48627150e-01,-1.15650095e-01,2.74157971e-01,1.50616141e-02,2.17000008e+01,1.39999998e+00
1.00000000e+00,6.74934030e-01,-5.51537983e-02,2.77774662e-01,2.76447311e-02,2.17999992e+01,1.39999998e+00
1.00000000e+00,8.97677124e-01,-1.41302601e-01,2.89180547e-01,4.43999246e-02,2.18999996e+01,1.39999998e+00
4.00000000e+00,3.09291840e-01,0.00000000e+00,0.00000000e+00,7.86139891e-02,2.20000000e+01,1.39999998e+00
1.00000000e+00,9.17930841e-01,-2.42648050e-02,1.98427856e-01,4.05336177e-04,2.00000000e+01,1.50000000e+00
1.00000000e+00,9.21277463e-01,-1.67803727e-02,2.12757275e-01,7.74135173e-04,2.01000004e+01,1.50000000e+00
1.00000000e+00,9.26341414e-01,-1.78279728e-02,2.02103853e-01,7.48098420e-04,2.02000008e+01,1.50000000e+00
1.00000000e+00,9.29096460e-01,-1.28369769e-02,2.09211618e-01,1.03825785e-03,2.02999992e+01,1.50000000e+00
1.00000000e+00,9.31800067e-01,-1.09500363e-02,2.17908010e-01,8.88056587e-04,2.03999996e+01,1.50000000e+00
1.00000000e+00,9.33142126e-01,-8.77494086e-03,2.07737818e-01,1.12269993e-03,2.05000000e+01,1.50000000e+00
1.00000000e+00,9.33051527e-01,-1.01071615e-02,2.06322566e-01,9.56129108e-04,2.06000004e+01,1.50000000e+00
1.00000000e+00,9.29814994e-01,-6.98300218e-03,2.23005369e-01,1.45262375e-03,2.07000008e+01,1.50000000e+00
1.00000000e+00,9.28046644e-01,-1.17644891e-02,2.19253540e-01,1.48195622e-03,2.07999992e+01,1.50000000e+00
1.00000000e+00,9.19953704e-01,-1.18254814e-02,2.16085464e-01,2.02989927e-03,2.08999996e+01,1.50000000e+00
1.00000000e+00,9.16495025e-01,-1.71222333e-02,2.25481272e-01,1.85757410e-03,2.10000000e+01,1.50000000e+00
1.00000000e+00,9.05660570e-01,-2.25193296e-02,2.38014653e-01,2.32931273e-03,2.11000004e+01,1.50000000e+00
1.00000000e+00,8.96707714e-01,-2.66261771e-02,2.41094321e-01,1.94354157e-03,2.12000008e+01,1.50000000e+00
1.00000000e+00,8.79972875e-01,-4.05609123e-02,2.37676054e-01,1.79699378e-03,2.12999992e+01,1.50000000e+00
1.00000000e+00,8.85156810e-01,-3.83575335e-02,2.51983315e-01,2.21334305e-03,2.13999996e+01,1.50000000e+00
1.00000000e+00,8.40242326e-01,-6.00148030e-02,2.81108946e-01,2.91798171e-03,2.15000000e+01,1.50000000e+00
1.00000000e+00,8.75012100e-01,-5.67902327e-02,2.81003416e-01,6.99166721e-03,2.16000004e+01,1.50000000e+00
1.00000000e+00,7.86590397e-01,-8.40679631e-02,2.52341032e-01,9.13169049e-03,2.17000008e+01,1.50000000e+00
1.00000000e+00,9.31774080e-01,-7.60814473e-02,3.11482221e-01,2.85972897e-02,2.17999992e+01,1.50000000e+00
1.00000000e+00,7.59422421e-01,-1.88272342e-01,2.45727837e-01,4.07736450e-02,2.18999996e+01,1.50000000e+00
4.00000000e+00,1.35500538e+00,0.00000000e+00,0.00000000e+00,2.86785662e-01,2.20000000e+01,1.50000000e+00
1.00000000e+00,9.21692789e-01,-2.83856783e-02,1.96045876e-01,4.10828419e-04,2.00000000e+01,1.60000002e+00
1.00000000e+00,9.25743818e-01,-2.22541634e-02,2.09054515e-01,8.25226132e-04,2.01000004e+01,1.60000002e+00
1.00000000e+00,9.30131674e-01,-2.03683935e-02,2.10999444e-01,7.33454595e-04,2.02000008e+01,1.60000002e+00
1.00000000e+00,9.31713164e-01,-1.53828114e-02,2.17369035e-01,8.61088454e-04,2.02999992e+01,1.60000002e+00
1.00000000e+00,9.35557544e-01,-1.36585468e-02,2.07523420e-01,1.03264640e-03,2.03999996e+01,1.60000002e+00
1.00000000e+00,9.36886668e-01,-8.97970237e-03,2.09837750e-01,1.21470576e-03,2.05000000e+01,1.60000002e+00
1.00000000e+00,9.36318696e-01,-8.46156012e-03,2.24143684e-01,1.18523068e-03,2.06000004e+01,1.60000002e+00
1.00000000e+00,9.34513748e-01,-5.15087368e-03,2.18300357e-01,1.38906005e-03,2.07000008e+01,1.60000002e+00
1.00000000e+00,9.32464480e-01,-6.27041934e-03,2.10825950e-01,1.49266142e-03,2.07999992e+01,1.60000002e+00
1.00000000e+00,9.25780952e-01,-5.64160198e-03,2.33544409e-01,2.14860751e-03,2.08999996e+01,1.60000002e+00
1.00000000e+00,9.19229150e-01,-1.08743561e-02,2.35425100e-01,2.40383996e-03,2.10000000e+01,1.60000002e+00
1.00000000e+00,9.11885798e-01,-1.16990451e-02,2.29098395e-01,3.28138820e-03,2.11000004e+01,1.60000002e+00
1.00000000e+00,8.97702336e-01,-1.42337522e-02,2.40537211e-01,2.99971271e-03,2.12000008e+01,1.60000002e+00
1.00000000e+00,8.91696513e-01,-3.05161476e-02,2.61074483e-01,3.73787736e-03,2.12999992e+01,1.60000002e+00
1.00000000e+00,8.62284303e-01,-2.25520283e-02,2.63292015e-01,5.20358235e-03,2.13999996e+01,1.60000002e+00
1.00000000e+00,8.69880080e-01,-3.96665595e-02,2.64806926e-01,7.61961518e-03,2.15000000e+01,1.60000002e+00
1.00000000e+00,8.07645142e-01,-3.90670598e-02,2.72094876e-01,1.16018523e-02,2.16000004e+01,1.60000002e+00
1.00000000e+00,8.62906694e-01,-6.09264411e-02,3.30414712e-01,1.92044470e-02,2.17000008e+01,1.60000002e+00
1.00000000e+00,6.54965341e-01,-5.55944815e-02,2.89540291e-01,3.46865840e-02,2.17999992e+01,1.60000002e+00
1.00000000e+00,8.71461868e-01,-1.58958152e-01,3.49515945e-01,4.68853600e-02,2.18999996e+01,1.60000002e+00
4.00000000e+00,5.86945079e-02,0.00000000e+00,0.00000000e+00,1.03821427e-01,2.20000000e+01,1.60000002e+00
1.00000000e+00,9.22596157e-01,-3.15688290e-02,1.96566284e-01,3.36608849e-04,2.00000000e+01,1.70000005e+00
1.00000000e+00,9.24919546e-01,-2.80150622e-02,2.11795926e-01,7.22658355e-04,2.01000004e+01,1.70000005e+00
1.00000000e+00,9.28751528e-01,-2.26642992e-02,2.17930242e-01,8.11350066e-04,2.02000008e+01,1.70000005e+00
1.00000000e+00,9.31753993e-01,-1.83139015e-02,2.12891296e-01,8.24917981e-04,2.02999992e+01,1.70000005e+00
1.00000000e+00,9.35193658e-01,-1.69089474e-02,2.08852112e-01,9.38310463e-04,2.03999996e+01,1.70000005e+00
1.00000000e+00,9.35243845e-01,-9.38454922e-03,2.19951421e-01,1.13062863e-03,2.05000000e+01,1.70000005e+00
1.00000000e+00,9.36566651e-01,-7.19507458e-03,2.20516965e-01,1.25959178e-03,2.06000004e+01,1.70000005e+00
1.00000000e+00,9.34510767e-01,-4.33872547e-03,2.15137050e-01,1.41747447e-03,2.07000008e+01,1.70000005e+00
1.00000000e+00,9.32385743e-01,-1.45501480e-03,2.23695531e-01,1.37660117e-03,2.07999992e+01,1.70000005e+00
1.00000000e+00,9.25971568e-01,-8.89446063e-04,2.34861895e-01,1.69186026e-03,2.08999996e+01,1.70000005e+00
1.00000000e+00,9.22569931e-01,-1.29201449e-03,2.30086461e-01,1.89031323e-03,2.10000000e+01,1.70000005e+00
1.00000000e+00,9.08057034e-01,-3.03285196e-03,2.38546714e-01,2.31059431e-03,2.11000004e+01,1.70000005e+00
1.00000000e+00,9.06769156e-01,-6.39343401e-03,2.48589352e-01,2.10076896e-03,2.12000008e+01,1.70000005e+00
1.00000000e+00,8.86482000e-01,-1.01829087e-02,2.54524738e-01,2.37530819e-03,2.12999992e+01,1.70000005e+00
1.00000000e+00,8.81520331e-01,-1.22633046e-02,2.72855818e-01,2.00161058e-03,2.13999996e+01,1.70000005e+00
1.00000000e+00,8.51852775e-01,-2.64528450e-02,2.62488008e-01,2.88835075e-03,2.15000000e+01,1.70000005e+00
1.00000000e+00,8.80176842e-01,-1.40704485e-02,2.90456563e-01,8.57159402e-03,2.16000004e+01,1.70000005e+00
1.00000000e+00,7.63780534e-01,-3.99003513e-02,3.19270313e-01,1.36885932e-02,2.17000008e+01,1.70000005e+00
1.00000000e+00,9.23084378e-01,-1.47520797e-02,3.19506675e-01,3.03199217e-02,2.17999992e+01,1.70000005e+00
1.00000000e+00,5.52686751e-01,-4.48029675e-02,3.03988367e-01,4.27986719e-02,2.18999996e+01,1.70000005e+00
4.00000000e+00,1.33211601e+00,0.00000000e+00,0.00000000e+00,2.90882647e-01,2.20000000e+01,1.70000005e+00
1.00000000e+00,9.21737373e-01,-3.41788270e-02,1.98021710e-01,2.58784217e-04,2.00000000e+01,1.79999995e+00
1.00000000e+00,9.22065437e-01,-2.98665315e-02,2.17925444e-01,5.67492330e-04,2.01000004e+01,1.79999995e+00
1.00000000e+00,9.26041365e-01,-2.72736680e-02,2.12988570e-01,8.68035539e-04,2.02000008e+01,1.79999995e+00
1.00000000e+00,9.29641306e-01,-2.14430671e-02,2.09690869e-01,8.69140087e-04,2.02999992e+01,1.79999995e+00
1.00000000e+00,9.31592882e-01,-1.74268428e-02,2.21225888e-01,9.65271494e-04,2.03999996e+01,1.79999995e+00
1.00000000e+00,9.31491375e-01,-1.07018342e-02,2.20985025e-01,1.12705934e-03,2.05000000e+01,1.79999995e+00
1.00000000e+00,9.33802128e-01,-7.04941526e-03,2.08248600e-01,1.29712629e-03,2.06000004e+01,1.79999995e+00
1.00000000e+00,9.31362808e-01,-1.11737044e-03,2.24811360e-01,1.65835151e-03,2.07000008e+01,1.79999995e+00
1.00000000e+00,9.27946329e-01,1.89258659e-03,2.36265197e-01,1.65447139e-03,2.07999992e+01,1.79999995e+00
1.00000000e+00,9.24430668e-01,4.09191800e-03,2.22636297e-01,2.08031409e-03,2.08999996e+01,1.79999995e+00
1.00000000e+00,9.18031931e-01,7.36174593e-03,2.26902291e-01,2.18844181e-03,2.10000000e+01,1.79999995e+00
1.00000000e+00,9.10623550e-01,5.42792212e-03,2.57218421e-01,3.30788130e-03,2.11000004e+01,1.79999995e+00
1.00000000e+00,8.96517336e-01,3.46787181e-03,2.50245124e-01,3.88696766e-03,2.12000008e+01,1.79999995e+00
1.00000000e+00,8.93103898e-01,3.76573298e-03,2.45684072e-01,5.20176208e-03,2.12999992e+01,1.79999995e+00
1.00000000e+00,8.64367902e-01,2.77049234e-03,2.68331796e-01,4.76854108e-03,2.13999996e+01,1.79999995e+00
1.00000000e+00,8.69537473e-01,-1.63769592e-02,2.92017430e-01,6.21028850e-03,2.15000000e+01,1.79999995e+00
1.00000000e+00,8.01872313e-01,1.31056048e-02,2.86138654e-01,1.18734827e-02,2.16000004e+01,1.79999995e+00
1.00000000e+00,8.61685395e-01,-1.20873926e-02,2.93583781e-01,1.77559443e-02,2.17000008e+01,1.79999995e+00
1.00000000e+00,6.68473840e-01,7.12278858e-03,2.88168192e-01,3.27984281e-02,2.17999992e+01,1.79999995e+00
1.00000000e+00,8.92688990e-01,5.33313975e-02,3.76576513e-01,4.69998606e-02,2.18999996e+01,1.79999995e+00
4.00000000e+00,1.83379546e-01,0.00000000e+00,0.00000000e+00,9.38236266e-02,2.20000000e+01,1.79999995e+00
1.00000000e+00,9.20317650e-01,-3.68302241e-02,1.98878318e-01,3.03484208e-04,2.00000000e+01,1.89999998e+00
1.00000000e+00,9.21514869e-01,-3.15878652e-02,2.16001913e-01,6.32437528e-04,2.01000004e+01,1.89999998e+00
1.00000000e+00,9.24305379e-01,-3.09317317e-02,2.12429345e-01,7.73416425e-04,2.02000008e+01,1.89999998e+00
1.00000000e+00,9.24855709e-01,-2.40588542e-02,2.17475802e-01,8.67654686e-04,2.02999992e+01,1.89999998e+00
1.00000000e+00,9.26863432e-01,-1.75154470e-02,2.17105657e-01,1.03794353e-03,2.03999996e+01,1.89999998e+00
1.00000000e+00,9.26912129e-01,-1.25026256e-02,2.15176001e-01,1.09580765e-03,2.05000000e+01,1.89999998e+00
1.00000000e+00,9.27369893e-01,-6.48875954e-03,2.19290107e-01,1.22712506e-03,2.06000004e+01,1.89999998e+00
1.00000000e+00,9.24120903e-01,1.31626963e-03,2.27136210e-01,1.50145870e-03,2.07000008e+01,1.89999998e+00
1.00000000e+00,9.23650622e-01,5.29616559e-03,2.23667160e-01,1.69710419e-03,2.07999992e+01,1.89999998e+00
1.00000000e+00,9.17139232e-01,9.03972797e-03,2.29260549e-01,1.94918551e-03,2.08999996e+01,1.89999998e+00
1.00000000e+00,9.13283527e-01,1.38992537e-02,2.41576359e-01,1.70072750e-03,2.10000000e+01,1.89999998e+00
1.00000000e+00,9.02778447e-01,1.34888701e-02,2.42401958e-01,1.87769451e-03,2.11000004e+01,1.89999998e+00
1.00000000e+00,9.00040865e-01,1.65945366e-02,2.46736944e-01,1.78450113e-03,2.12000008e+01,1.89999998e+00
1.00000000e+00,8.77054751e-01,1.46584949e-02,2.63386697e-01,2.15894077e-03,2.12999992e+01,1.89999998e+00
1.00000000e+00,8.86191845e-01,1.17303375e-02,2.68648148e-01,2.48602265e-03,2.13999996e+01,1.89999998e+00
1.00000000e+00,8.46942544e-01,1.60094481e-02,2.67849386e-01,2.42966251e-03,2.15000000e+01,1.89999998e+00
1.00000000e+00,8.76674294e-01,9.99199785e-03,2.99541295e-01,6.30775932e-03,2.16000004e+01,1.89999998e+00
1.00000000e+00,8.19360197e-01,-9.28119844e-05,2.71811008e-01,8.82851612e-03,2.17000008e+01,1.89999998e+00
1.00000000e+00,9.49247360e-01,4.41860147e-02,3.09602290e-01,3.26197483e-02,2.17999992e+01,1.89999998e+00
1.00000000e+00,7.42684364e-01,2.06126887e-02,2.68934697e-01,4.63886857e-02,2.18999996e+01,1.89999998e+00
4.00000000e+00,1.37732339e+00,0.00000000e+00,0.00000000e+00,2.96875715e-01,2.20000000e+01,1.89999998e+00
1.00000000e+00,9.18675244e-01,-3.84215526e-02,1.99507564e-01,3.30351497e-04,2.00000000e+01,2.00000000e+00
1.00000000e+00,9.20069456e-01,-3.51054668e-02,2.13502958e-01,7.37464929e-04,2.01000004e+01,2.00000000e+00
1.00000000e+00,9.21086609e-01,-3.00834030e-02,2.16383427e-01,8.10975791e-04,2.02000008e+01,2.00000000e+00
1.00000000e+00,9.19253647e-01,-2.47616954e-02,2.20677972e-01,8.40734399e-04,2.02999992e+01,2.00000000e+00
1.00000000e+00,9.20943379e-01,-1.87224783e-02,2.09050819e-01,1.02249044e-03,2.03999996e+01,2.00000000e+00
1.00000000e+00,9.20100927e-01,-1.15100713e-02,2.15258375e-01,1.20949629e-03,2.05000000e+01,2.00000000e+00
1.00000000e+00,9.18622971e-01,-4.37181443e-03,2.29364604e-01,1.32108794e-03,2.06000004e+01,2.00000000e+00
1.00000000e+00,9.16288257e-01,2.47067842e-03,2.21333086e-01,1.61761523e-03,2.07000008e+01,2.00000000e+00
1.00000000e+00,9.15078640e-01,9.06085316e-03,2.15049759e-01,1.84603583e-03,2.07999992e+01,2.00000000e+00
1.00000000e+00,9.10032928e-01,1.50513863e-02,2.40833476e-01,2.45390204e-03,2.08999996e+01,2.00000000e+00
1.00000000e+00,9.02297735e-01,1.97998229e-02,2.45030954e-01,2.37127789e-03,2.10000000e+01,2.00000000e+00
1.00000000e+00,8.99040401e-01,2.20236443e-02,2.29929283e-01,2.91552534e-03,2.11000004e+01,2.00000000e+00
1.00000000e+00,8.85530710e-01,2.64277980e-02,2.46624023e-01,2.84184818e-03,2.12000008e+01,2.00000000e+00
1.00000000e+00,8.82160246e-01,2.51318030e-02,2.78073192e-01,4.67022927e-03,2.12999992e+01,2.00000000e+00
1.00000000e+00,8.54570150e-01,2.57777367e-02,2.60056347e-01,6.55598054e-03,2.13999996e+01,2.00000000e+00
1.00000000e+00,8.67708445e-01,2.60144882e-02,2.68031567e-01,9.57447942e-03,2.15000000e+01,2.00000000e+00
